date,section,row_type,time,symbol,name,side,action,quantity,price,avg_cost,gross_amount,commission,stamp_tax,transfer_fee,total_cost,net_amount,cash,stock_value,market_value,start_equity,end_equity,daily_pnl,daily_return_pct,realized_pnl,unrealized_pnl,unrealized_pnl_pct,total_exposure_pct,weight_pct,max_drawdown_pct,risk_state,strategy_tag,strategy_id,score_profile,factor_weights,strategy_status,reason,thesis,review_date,status,notes
2026-06-27,2026-06-27 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-27,2026-06-27 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-27,2026-06-27 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-29,2026-06-29 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-29,2026-06-29 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-29,2026-06-29 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-29,2026-06-29 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-30,2026-06-30 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-30,2026-06-30 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-30,2026-06-30 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-30,2026-06-30 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-30,2026-06-30 交易,TRADE,09:30,002230,未知,SELL,卖出,100,40.5097,,4050.97,5.0,2.03,0.04,7.07,4043.91,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,,,,评分 30.5 低于退出阈值 45.0，按分层减仓 33% 处理,,,filled,paper_execute 自动纸面执行；非真实交易
2026-06-30,2026-06-30 交易,TRADE,09:30,300750,宁德时代,SELL,卖出,70,392.1738,,27452.17,8.24,13.73,0.27,22.24,27429.93,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,,,,评分 28.2 低于退出阈值 45.0，按分层减仓 33% 处理,,,filled,paper_execute 自动纸面执行；非真实交易
2026-06-30,2026-06-30 交易,TRADE,09:30,600036,未知,SELL,卖出,100,35.912,,3591.2,5.0,1.8,0.04,6.83,3584.37,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,,,,评分 42.6 低于退出阈值 45.0，按分层减仓 33% 处理,,,filled,paper_execute 自动纸面执行；非真实交易
2026-06-30,2026-06-30 深圳实习生选股计划,TRADE_PLAN,10:02,603019,中科曙光,BUY,深圳实习生选股观察计划,,104.87,,,,,,,,,,,,,,,,,,,,,,shenzhen-intern-trail-v1,shenzhen-intern-trail-v1,Shenzhen intern trail: news + technical + volume + dragon-two plan,"{""board_chase_max_pct"": 8.0, ""board_chase_min_pct"": 7.0, ""large_order_ratio_min"": 0.12, ""main_force_net_min"": 0.0, ""news_hot_score"": 1.0, ""volume_burst_multiple"": 1.8}",PASS,同板块已有涨停个股，龙二跟随：A类突破买点; 新闻热度 3.0; 通过：量能4/11/117多头排列，股价均线多头排列 (MA5>MA10>MA20)，大单占比 15.8%,trigger=A_BREAKOUT；leader_rank=2；pct_change_at_plan=7.26,2026-06-30,pending,研究计划，不自动下单；需复核涨跌停、T+1、盘口撤单和当日公告风险。；source=Shenzhen intern trail/runs/latest.json; production_note=Production scan used real adapters; data/examples are not used.; 仅导入为TRADE_PLAN，不自动成交。
